Age,Insurance_Premium
40,6343.53
42,7257.78
52,8686.13
58,9253.34
47,7980.5
34,5957.6
66,9356.25
37,6216.43
65,9506.97
42,6999.87
39,7226.64
30,4944.08
36,6392.13
66,9388.3
53,7989.98
29,5759.37
58,8365.03
36,6687.12
29,4803.92
26,5453.49
24,4105.23
45,7091.09
31,6668.25
48,8614.27
69,10073.74
36,6514.98
64,10282.03
33,6300.65
22,4503.27
52,7865.68
29,5914.05
42,7605.35
69,11137.85
38,5716.38
53,7733.44
40,7380.96
33,5184.23
56,9339.27
62,9332.53
59,8819.54
56,8822.71
31,5047.32
48,8172.01
22,5484.82
52,8675.29
40,6676.75
46,6750.98
60,8450.21
28,4695.18
35,6193.86
64,9736.7
29,5914.22
26,4221.99
27,5895.61
61,9667.2
34,5916.58
55,8005.12
24,5504.57
63,9409.95
30,5589.99
57,9031.81
59,8623.4
26,4978.91
67,10472.66
44,7662.05
19,4666.55
22,4062.41
46,7401.71
54,8281.8
55,8812.59
36,6487.83
25,5077.71
65,11032.87
62,9294.6
18,3956.09
39,6101.63
69,9511.08
34,5469.84
24,4520.66
42,7695.04
62,9459.58
21,4616.67
53,8311.86
23,4942.65
48,8461.04
36,5323.03
61,9929.17
56,7462.48
44,7294.1
27,6335.95
43,7500.33
36,6506.53
56,9720.97
20,4048.47
62,9656.98
30,5889.06
67,9778.8
45,7182.94
37,6168.11
45,7443.66
25,5273.35
58,9021.62
56,9074.73
18,3175.43
20,4290.87
30,5088.29
45,7550.86
66,10063.46
42,6982.19
50,8255.14
55,9098.91
23,4729.74
61,8794.15
62,8649.37
49,7898.06
62,9560.93
64,9195.24
38,6922.88
33,5730.52
38,5731.78
28,5988.22
54,9051.99
53,7352.2
52,7958.7
36,6019.21
37,7259.74
35,6150.35
64,8932.06
58,9401.05
66,9304.61
31,5589.83
32,5455.12
48,7479.77
18,4628.63
20,5160.67
33,5322.82
40,7113.04
28,4993.62
29,5129.16
27,5485.32
49,7366.05
33,6195.3
25,5365.06
55,8383.73
29,6143.54
41,6283.59
45,8072.7
25,4028.01
45,8749.86
53,8156.9
43,6578.85
25,4883.66
67,9516.76
45,7593.48
45,8083.83
54,7983.27
58,9249.7
53,7593.63
44,7796.48
34,6288.12
26,5658.09
50,7938.83
37,6222.42
30,6008.06
45,6745.98
65,8928.59
46,7517.52
30,5405.2
63,9836.92
52,8785.78
23,5026.51
35,6705.95
68,10320.53
22,4887.3
64,9621.67
42,7272.52
19,4363.33
27,5402.59
47,7556.64
67,10444.46
62,9084.77
22,4630.83
50,8655.89
18,3685.64
35,5119.08
49,8063.23
64,9551.52
66,10425.43
28,5294.74
38,6257.83
43,7122.09
42,7586.53
39,6967.68
44,6063.05
66,10012.88
30,5717.88
50,7990.88
51,7814.56
58,9557.27
52,8862.02
18,3058.42
38,6161.02
65,9727.63
23,5234.25
45,7417.43
34,5738.2
22,4994.77
48,7654.33
22,4581.3
55,8586.42
20,4687.15
40,6645.73
54,8823.47
54,8443.47
27,4706.49
27,5221.61
36,5812.39
34,6100.49
38,6974.74
31,5183.19
26,5302.14
63,9145.48
18,4260.85
68,10590.1
62,8375.24
30,5042.76
21,4335.51
18,4317.52
66,9836.81
57,8817.06
49,8901.49
51,7513.77
45,7967.74
48,7585.01
25,5274.74
56,9784.47
43,7504.34
51,8306.25
20,5199.56
67,10602.4
29,5080.3
18,4307.26
61,8461.25
22,4369.92
47,7797.03
47,7338.95
34,6216.68
65,9793.31
64,9948.21
40,6587.9
32,5369.93
54,9219.06
38,6312.15
31,6050.01
19,4997.62
28,5441.33
68,9731.85
56,8630.7
55,9108.77
51,8223.12
55,7997.43
67,10338.32
51,8504.77
35,6022.34
47,7945.12
32,5962.51
44,7181.29
68,9513.23
51,8658.98
69,10659.61
55,8891.94
50,8772.26
41,7392.6
32,6183.28
47,6533.39
59,9678.45
68,10201.54
34,6236.25
22,4799.67
46,7906.92
21,5081.09
27,5557.12
34,6317.64
27,5355.76
34,4404.19
37,6296.2
41,6449.21
22,5245.37
51,8429.52
23,4530.93
19,4101.14
30,5403.01
60,8994.09
60,8477.72
65,8969.36
28,5374.52
68,10697.66
64,9411.16
40,6951.72
33,6327.13
48,7263.31
28,5350.01
33,5626.74
25,5803.06
21,5301.23
57,8343.83
21,4712.94
42,7573.8
20,4824.16
49,7920.78
20,5053.28
44,6827.74
46,7368.45
49,7441.18
67,10431.25
68,9868.68
36,6234.38
38,6868.84
22,4989.12
35,5746.44
45,7928.33
59,9307.84
39,6139.15
38,5896.14
23,4752.09
18,4585.05
22,5077.86
58,9138.08
29,5504.34
43,7415.87
63,9132.33
51,8963.49
66,10756.97
31,5934.41
43,7258.65
62,9234.29
44,7544.37
26,4774.34
43,6048.19
64,8322.95
39,6280.25
64,9758.19
47,7805.99
60,8956.62
65,9870.92
34,5942.89
43,6660.34
53,8333.13
18,4566.48
25,4522.97
66,9443.2
52,7705.37
69,9311.74
32,5599.9
64,10037.04
39,6766.96
31,5635.37
43,7224.53
45,7155.51
40,5826.06
31,6111.86
41,7455.56
19,3915.92
62,9364.58
43,7041.5
31,5895.64
68,11004.95
24,5459.9
20,4211.54
64,9951.23
40,7427.18
63,9764.17
60,9197.65
64,9903.0
62,9088.36
35,5921.36
55,8067.98
52,8393.53
68,10094.3
32,5428.44
42,6957.91
54,8715.0
45,8357.36
27,5746.03
56,7577.93
34,6199.65
56,9434.66
39,6011.06
43,7435.78
61,9201.68
42,7615.15
34,6282.13
30,5157.99
37,6339.57
42,6969.15
21,4458.41
27,5799.63
20,3978.69
58,9461.53
62,9288.88
35,6311.76
64,9716.19
53,8349.1
64,9673.2
39,7408.68
51,8541.22
64,9498.64
25,5791.39
57,8977.34
66,10098.81
61,8901.34
36,6071.25
59,8735.75
58,9003.04
54,8799.39
23,4943.62
69,11074.02
43,6716.12
51,8177.43
62,8798.53
23,4299.06
54,9112.29
50,7768.42
39,6278.32
38,5495.01
23,4353.32
23,4657.36
65,9121.3
21,4388.61
47,8275.32
28,5006.35
47,7168.31
48,7198.05
41,6349.12
26,5387.79
20,4424.33
68,10638.43
48,8769.92
57,7924.8
54,8670.04
53,7800.69
41,7314.45
48,7624.04
23,4773.66
19,3638.41
37,6226.79
45,7444.83
28,6038.04
21,4122.72
32,5564.65
23,5232.14
66,9490.33
47,8211.19
55,8595.46
68,10311.56
19,4463.76
32,5531.89
28,5554.94
25,4613.82
43,6908.95
68,10439.35
62,9586.7
61,9282.52
22,4010.63
23,4255.42
43,7298.35
21,4886.07
36,5765.18
37,6020.09
50,8067.09
37,6496.39
66,9108.02
29,5560.78
64,9380.82
18,4980.52
43,7284.6
31,5930.74
55,8823.68
54,7873.04
28,6331.94
53,7548.54
30,5997.85
60,9509.33
20,4161.5
50,8333.23
23,4601.21
67,9702.27
27,5474.78
22,4136.72
40,6687.87
27,4942.91
61,9152.01
19,4496.36
30,5302.82
57,8743.84
19,4028.43
37,7162.0
18,4331.31
54,8590.03
26,5461.71
34,5782.93
26,5549.63
28,5533.09
32,5059.55
41,6205.98
55,8313.85
52,7579.5
47,7520.86
48,7253.13
66,9871.14
22,5345.85
61,9295.31
67,9888.52
31,5914.12
28,5011.79
26,5541.71
51,8367.61
29,5499.43
52,8317.16
52,9260.87
18,4631.16
57,9939.76
39,6946.02
46,6784.15
25,4868.91
28,4509.9
58,9224.15
54,8852.7
31,5277.04
47,7312.18
52,8314.38
38,5960.95
54,7843.42
22,5259.32
36,6377.36
31,5440.95
43,6313.94
21,4946.18
42,6697.74
62,10370.34
59,9509.66
42,6635.93
35,5842.26
57,9700.93
25,4957.87
56,8463.34
57,8853.86
31,5461.04
49,8000.52
68,10122.09
55,9037.75
50,7805.71
40,6357.59
32,5665.51
50,7822.46
42,7001.23
34,6397.27
50,8289.95
64,10279.83
19,3874.26
31,5914.36
57,9203.66
57,8502.89
68,10056.18
56,7845.01
68,10613.43
23,4652.25
23,5163.28
20,4503.02
24,4787.42
68,9363.6
25,4292.52
59,7783.43
69,9998.69
32,6979.12
64,9036.03
46,6204.28
